1.000e+00,1.000e+00,1.000e+00,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00
2.019e-01,0.000e+00,0.000e+00,0.000e+00
2.989e-01,2.989e-01,0.000e+00,0.000e+00
2.856e-01,2.773e-01,2.773e-01,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00
1.839e-01,0.000e+00,0.000e+00,0.000e+00
3.189e-01,3.189e-01,0.000e+00,0.000e+00
2.442e-01,2.175e-01,2.175e-01,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00
2.067e-01,0.000e+00,0.000e+00,0.000e+00
2.554e-01,2.932e-01,0.000e+00,0.000e+00
2.142e-01,1.965e-01,1.965e-01,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00
1.477e-01,0.000e+00,0.000e+00,0.000e+00
2.176e-01,2.613e-01,0.000e+00,0.000e+00
2.711e-01,2.166e-01,2.166e-01,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00
1.383e-01,0.000e+00,0.000e+00,0.000e+00
2.044e-01,2.454e-01,0.000e+00,0.000e+00
2.321e-01,1.684e-01,1.684e-01,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00
1.052e-01,0.000e+00,0.000e+00,0.000e+00
1.829e-01,2.278e-01,0.000e+00,0.000e+00
2.209e-01,1.287e-01,1.287e-01,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00
7.506e-02,0.000e+00,0.000e+00,0.000e+00
1.538e-01,1.971e-01,0.000e+00,0.000e+00
2.268e-01,1.031e-01,1.031e-01,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00
9.396e-02,0.000e+00,0.000e+00,0.000e+00
1.445e-01,1.852e-01,0.000e+00,0.000e+00
1.867e-01,9.740e-02,9.740e-02,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00
8.884e-02,0.000e+00,0.000e+00,0.000e+00
1.382e-01,1.772e-01,0.000e+00,0.000e+00
1.453e-01,9.099e-02,9.099e-02,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00
8.162e-02,0.000e+00,0.000e+00,0.000e+00
1.462e-01,1.462e-01,0.000e+00,0.000e+00
1.554e-01,9.736e-02,9.736e-02,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00
1.000e+00,0.000e+00,0.000e+00,0.000e+00
1.000e+00,1.000e+00,0.000e+00,0.000e+00
1.000e+00,1.000e+00,1.000e+00,0.000e+00

trial_12_furthest
0.000e+00,0.000e+00,0.000e+00,0.000e+00
1.000e+00,0.000e+00,0.000e+00,0.000e+00
1.000e+00,1.000e+00,0.000e+00,0.000e+00
1.000e+00,1.000e+00,1.000e+00,0.000e+00

trial_12_furthest
0.000e+00,0.000e+00,0.000e+00,0.000e+00
1.000e+00,0.000e+00,0.000e+00,0.000e+00
1.000e+00,1.000e+00,0.000e+00,0.000e+00
1.000e+00,1.000e+00,1.000e+00,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00
1.963e-01,0.000e+00,0.000e+00,0.000e+00
2.849e-01,2.849e-01,0.000e+00,0.000e+00
2.956e-01,2.870e-01,2.870e-01,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00
1.888e-01,0.000e+00,0.000e+00,0.000e+00
2.629e-01,2.629e-01,0.000e+00,0.000e+00
2.623e-01,2.405e-01,2.405e-01,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00
2.260e-01,0.000e+00,0.000e+00,0.000e+00
2.214e-01,2.414e-01,0.000e+00,0.000e+00
2.240e-01,2.240e-01,2.240e-01,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00
1.701e-01,0.000e+00,0.000e+00,0.000e+00
2.167e-01,2.489e-01,0.000e+00,0.000e+00
2.596e-01,2.260e-01,2.260e-01,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00
1.582e-01,0.000e+00,0.000e+00,0.000e+00
2.034e-01,2.335e-01,0.000e+00,0.000e+00
2.111e-01,1.758e-01,1.758e-01,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00
1.309e-01,0.000e+00,0.000e+00,0.000e+00
1.905e-01,2.287e-01,0.000e+00,0.000e+00
1.910e-01,1.278e-01,1.278e-01,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00
9.942e-02,0.000e+00,0.000e+00,0.000e+00
1.686e-01,2.100e-01,0.000e+00,0.000e+00
1.834e-01,9.570e-02,9.570e-02,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00
7.089e-02,0.000e+00,0.000e+00,0.000e+00
1.448e-01,1.856e-01,0.000e+00,0.000e+00
1.875e-01,9.783e-02,9.783e-02,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00
6.693e-02,0.000e+00,0.000e+00,0.000e+00
1.358e-01,1.741e-01,0.000e+00,0.000e+00
1.477e-01,9.252e-02,9.252e-02,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00
6.203e-02,0.000e+00,0.000e+00,0.000e+00
1.443e-01,1.443e-01,0.000e+00,0.000e+00
1.569e-01,9.829e-02,9.829e-02,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00
7.624e-02,0.000e+00,0.000e+00,0.000e+00
1.391e-01,1.391e-01,0.000e+00,0.000e+00
1.201e-01,9.371e-02,9.371e-02,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00
7.076e-02,0.000e+00,0.000e+00,0.000e+00
1.451e-01,1.451e-01,0.000e+00,0.000e+00
1.288e-01,1.004e-01,1.004e-01,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00
6.522e-02,0.000e+00,0.000e+00,0.000e+00
1.511e-01,1.511e-01,0.000e+00,0.000e+00
1.372e-01,1.070e-01,1.070e-01,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00
6.012e-02,0.000e+00,0.000e+00,0.000e+00
1.561e-01,1.561e-01,0.000e+00,0.000e+00
1.452e-01,1.133e-01,1.133e-01,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00
5.589e-02,0.000e+00,0.000e+00,0.000e+00
1.596e-01,1.596e-01,0.000e+00,0.000e+00
1.529e-01,1.193e-01,1.193e-01,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00
1.000e+00,0.000e+00,0.000e+00,0.000e+00
1.000e+00,1.000e+00,0.000e+00,0.000e+00
1.000e+00,1.000e+00,1.000e+00,0.000e+00

trial_13_random
0.000e+00,0.000e+00,0.000e+00,0.000e+00
1.000e+00,0.000e+00,0.000e+00,0.000e+00
1.000e+00,1.000e+00,0.000e+00,0.000e+00
1.000e+00,1.000e+00,1.000e+00,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00
8.113e-01,0.000e+00,0.000e+00,0.000e+00
8.113e-01,1.000e+00,0.000e+00,0.000e+00
8.113e-01,1.000e+00,1.000e+00,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00
4.690e-01,0.000e+00,0.000e+00,0.000e+00
4.690e-01,8.113e-01,0.000e+00,0.000e+00
8.113e-01,8.113e-01,8.113e-01,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00
4.690e-01,0.000e+00,0.000e+00,0.000e+00
4.690e-01,8.113e-01,0.000e+00,0.000e+00
4.690e-01,4.690e-01,4.690e-01,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00
2.223e-01,0.000e+00,0.000e+00,0.000e+00
2.223e-01,8.113e-01,0.000e+00,0.000e+00
8.113e-01,2.223e-01,2.223e-01,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00
2.223e-01,0.000e+00,0.000e+00,0.000e+00
2.223e-01,4.690e-01,0.000e+00,0.000e+00
8.113e-01,2.223e-01,2.223e-01,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00
2.223e-01,0.000e+00,0.000e+00,0.000e+00
2.223e-01,2.223e-01,0.000e+00,0.000e+00
8.113e-01,2.223e-01,2.223e-01,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00
2.223e-01,0.000e+00,0.000e+00,0.000e+00
2.223e-01,2.223e-01,0.000e+00,0.000e+00
4.690e-01,2.223e-01,2.223e-01,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00
2.223e-01,0.000e+00,0.000e+00,0.000e+00
2.223e-01,2.223e-01,0.000e+00,0.000e+00
4.690e-01,2.223e-01,2.223e-01,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00
1.000e+00,0.000e+00,0.000e+00,0.000e+00
1.000e+00,1.000e+00,0.000e+00,0.000e+00
1.000e+00,1.000e+00,1.000e+00,0.000e+00

trial_14_max_entropy
0.000e+00,0.000e+00,0.000e+00,0.000e+00
1.000e+00,0.000e+00,0.000e+00,0.000e+00
1.000e+00,1.000e+00,0.000e+00,0.000e+00
1.000e+00,1.000e+00,1.000e+00,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00
8.113e-01,0.000e+00,0.000e+00,0.000e+00
8.113e-01,8.113e-01,0.000e+00,0.000e+00
1.000e+00,8.113e-01,8.113e-01,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00
4.690e-01,0.000e+00,0.000e+00,0.000e+00
4.690e-01,8.113e-01,0.000e+00,0.000e+00
8.113e-01,4.690e-01,4.690e-01,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00
2.223e-01,0.000e+00,0.000e+00,0.000e+00
2.223e-01,4.690e-01,0.000e+00,0.000e+00
8.113e-01,2.223e-01,2.223e-01,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00
2.223e-01,0.000e+00,0.000e+00,0.000e+00
2.223e-01,4.690e-01,0.000e+00,0.000e+00
1.000e+00,2.223e-01,2.223e-01,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00
2.223e-01,0.000e+00,0.000e+00,0.000e+00
2.223e-01,4.690e-01,0.000e+00,0.000e+00
8.113e-01,2.223e-01,2.223e-01,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00
2.223e-01,0.000e+00,0.000e+00,0.000e+00
2.223e-01,2.223e-01,0.000e+00,0.000e+00
4.690e-01,2.223e-01,2.223e-01,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00
1.000e+00,0.000e+00,0.000e+00,0.000e+00
1.000e+00,1.000e+00,0.000e+00,0.000e+00
1.000e+00,1.000e+00,1.000e+00,0.000e+00

trial_15_radial
0.000e+00,0.000e+00,0.000e+00,0.000e+00
1.000e+00,0.000e+00,0.000e+00,0.000e+00
1.000e+00,1.000e+00,0.000e+00,0.000e+00
1.000e+00,1.000e+00,1.000e+00,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00
8.113e-01,0.000e+00,0.000e+00,0.000e+00
8.113e-01,8.113e-01,0.000e+00,0.000e+00
1.000e+00,8.113e-01,8.113e-01,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00
8.113e-01,0.000e+00,0.000e+00,0.000e+00
8.113e-01,8.113e-01,0.000e+00,0.000e+00
8.113e-01,4.690e-01,4.690e-01,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00
4.690e-01,0.000e+00,0.000e+00,0.000e+00
4.690e-01,8.113e-01,0.000e+00,0.000e+00
4.690e-01,4.690e-01,4.690e-01,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00
2.223e-01,0.000e+00,0.000e+00,0.000e+00
2.223e-01,4.690e-01,0.000e+00,0.000e+00
4.690e-01,2.223e-01,2.223e-01,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00
2.223e-01,0.000e+00,0.000e+00,0.000e+00
2.223e-01,4.690e-01,0.000e+00,0.000e+00
2.223e-01,2.223e-01,2.223e-01,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00
1.000e+00,0.000e+00,0.000e+00,0.000e+00
1.000e+00,1.000e+00,0.000e+00,0.000e+00
1.000e+00,1.000e+00,1.000e+00,0.000e+00

trial_16_furthest
0.000e+00,0.000e+00,0.000e+00,0.000e+00
1.000e+00,0.000e+00,0.000e+00,0.000e+00
1.000e+00,1.000e+00,0.000e+00,0.000e+00
1.000e+00,1.000e+00,1.000e+00,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00
1.714e-01,0.000e+00,0.000e+00,0.000e+00
2.403e-01,2.403e-01,0.000e+00,0.000e+00
2.969e-01,2.408e-01,2.408e-01,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00
1.579e-01,0.000e+00,0.000e+00,0.000e+00
2.184e-01,2.184e-01,0.000e+00,0.000e+00
2.186e-01,1.264e-01,1.264e-01,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00
1.222e-01,0.000e+00,0.000e+00,0.000e+00
1.156e-01,2.000e-01,0.000e+00,0.000e+00
1.156e-01,1.156e-01,1.156e-01,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00
4.968e-02,0.000e+00,0.000e+00,0.000e+00
6.196e-02,1.307e-01,0.000e+00,0.000e+00
1.347e-01,6.384e-02,6.384e-02,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00
4.627e-02,0.000e+00,0.000e+00,0.000e+00
5.770e-02,1.217e-01,0.000e+00,0.000e+00
5.955e-02,5.955e-02,5.955e-02,0.000e+00
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
1.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
1.000e+00,1.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
1.000e+00,1.000e+00,1.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
1.000e+00,1.000e+00,1.000e+00,1.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,0.000e+00,0.000e+00,0.000e+00
1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,0.000e+00,0.000e+00
1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,0.000e+00

trial_17_random
0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
1.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
1.000e+00,1.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
1.000e+00,1.000e+00,1.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
1.000e+00,1.000e+00,1.000e+00,1.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,0.000e+00,0.000e+00,0.000e+00
1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,0.000e+00,0.000e+00
1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
1.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
1.000e+00,1.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
1.000e+00,1.000e+00,1.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
1.000e+00,1.000e+00,1.000e+00,1.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
8.113e-01,8.113e-01,8.113e-01,8.113e-01,8.113e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00
1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,8.113e-01,0.000e+00,0.000e+00,0.000e+00
1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,8.113e-01,1.000e+00,0.000e+00,0.000e+00
1.000e+00,1.000e+00,1.000e+00,1.000e+00,1.000e+00,8.113e-01,1.000e+00,1.000e+00,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
1.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
1.000e+00,1.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
8.113e-01,8.113e-01,8.113e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
1.000e+00,1.000e+00,1.000e+00,8.113e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
8.113e-01,8.113e-01,8.113e-01,4.690e-01,8.113e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00
1.000e+00,1.000e+00,1.000e+00,8.113e-01,1.000e+00,8.113e-01,0.000e+00,0.000e+00,0.000e+00
1.000e+00,1.000e+00,1.000e+00,8.113e-01,1.000e+00,8.113e-01,1.000e+00,0.000e+00,0.000e+00
1.000e+00,1.000e+00,1.000e+00,8.113e-01,1.000e+00,8.113e-01,1.000e+00,1.000e+00,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
1.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
1.000e+00,1.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
8.113e-01,8.113e-01,8.113e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
1.000e+00,1.000e+00,1.000e+00,8.113e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
8.113e-01,8.113e-01,8.113e-01,4.690e-01,8.113e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00
1.000e+00,1.000e+00,1.000e+00,8.113e-01,1.000e+00,8.113e-01,0.000e+00,0.000e+00,0.000e+00
1.000e+00,1.000e+00,1.000e+00,8.113e-01,1.000e+00,8.113e-01,1.000e+00,0.000e+00,0.000e+00
1.000e+00,1.000e+00,1.000e+00,8.113e-01,1.000e+00,8.113e-01,1.000e+00,1.000e+00,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
8.113e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
8.113e-01,1.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
1.000e+00,4.690e-01,4.690e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
8.113e-01,8.113e-01,8.113e-01,1.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
4.690e-01,8.113e-01,8.113e-01,2.223e-01,4.690e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00
8.113e-01,1.000e+00,1.000e+00,4.690e-01,8.113e-01,8.113e-01,0.000e+00,0.000e+00,0.000e+00
8.113e-01,1.000e+00,1.000e+00,4.690e-01,8.113e-01,8.113e-01,1.000e+00,0.000e+00,0.000e+00
8.113e-01,1.000e+00,1.000e+00,4.690e-01,8.113e-01,8.113e-01,1.000e+00,1.000e+00,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
8.113e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
8.113e-01,1.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
1.000e+00,4.690e-01,4.690e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
8.113e-01,8.113e-01,8.113e-01,1.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
4.690e-01,8.113e-01,8.113e-01,2.223e-01,4.690e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00
8.113e-01,1.000e+00,1.000e+00,4.690e-01,8.113e-01,8.113e-01,0.000e+00,0.000e+00,0.000e+00
8.113e-01,1.000e+00,1.000e+00,4.690e-01,8.113e-01,8.113e-01,1.000e+00,0.000e+00,0.000e+00
8.113e-01,1.000e+00,1.000e+00,4.690e-01,8.113e-01,8.113e-01,1.000e+00,1.000e+00,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
8.113e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
8.113e-01,1.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
1.000e+00,4.690e-01,4.690e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
8.113e-01,8.113e-01,8.113e-01,1.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
4.690e-01,8.113e-01,8.113e-01,2.223e-01,4.690e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00
8.113e-01,1.000e+00,1.000e+00,4.690e-01,8.113e-01,8.113e-01,0.000e+00,0.000e+00,0.000e+00
4.690e-01,8.113e-01,8.113e-01,2.223e-01,4.690e-01,4.690e-01,8.113e-01,0.000e+00,0.000e+00
8.113e-01,1.000e+00,1.000e+00,4.690e-01,8.113e-01,8.113e-01,1.000e+00,8.113e-01,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
8.113e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
8.113e-01,1.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
1.000e+00,4.690e-01,4.690e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
8.113e-01,8.113e-01,8.113e-01,1.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
4.690e-01,8.113e-01,8.113e-01,2.223e-01,4.690e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00
8.113e-01,1.000e+00,1.000e+00,4.690e-01,8.113e-01,8.113e-01,0.000e+00,0.000e+00,0.000e+00
4.690e-01,8.113e-01,8.113e-01,2.223e-01,4.690e-01,4.690e-01,8.113e-01,0.000e+00,0.000e+00
8.113e-01,1.000e+00,1.000e+00,4.690e-01,8.113e-01,8.113e-01,1.000e+00,8.113e-01,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
4.690e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
8.113e-01,8.113e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
1.000e+00,2.223e-01,4.690e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
8.113e-01,4.690e-01,8.113e-01,1.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
2.223e-01,1.000e+00,4.690e-01,2.223e-01,2.223e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00
8.113e-01,8.113e-01,1.000e+00,4.690e-01,8.113e-01,4.690e-01,0.000e+00,0.000e+00,0.000e+00
4.690e-01,4.690e-01,8.113e-01,2.223e-01,4.690e-01,2.223e-01,8.113e-01,0.000e+00,0.000e+00
8.113e-01,8.113e-01,1.000e+00,4.690e-01,8.113e-01,4.690e-01,1.000e+00,8.113e-01,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
4.690e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
8.113e-01,8.113e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
1.000e+00,2.223e-01,4.690e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
8.113e-01,4.690e-01,8.113e-01,1.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
2.223e-01,1.000e+00,4.690e-01,2.223e-01,2.223e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00
8.113e-01,8.113e-01,1.000e+00,4.690e-01,8.113e-01,4.690e-01,0.000e+00,0.000e+00,0.000e+00
4.690e-01,4.690e-01,8.113e-01,2.223e-01,4.690e-01,2.223e-01,8.113e-01,0.000e+00,0.000e+00
8.113e-01,8.113e-01,1.000e+00,4.690e-01,8.113e-01,4.690e-01,1.000e+00,8.113e-01,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
4.690e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
8.113e-01,8.113e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
1.000e+00,2.223e-01,4.690e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
8.113e-01,4.690e-01,8.113e-01,1.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
2.223e-01,1.000e+00,4.690e-01,2.223e-01,2.223e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00
8.113e-01,8.113e-01,1.000e+00,4.690e-01,8.113e-01,4.690e-01,0.000e+00,0.000e+00,0.000e+00
4.690e-01,4.690e-01,8.113e-01,2.223e-01,4.690e-01,2.223e-01,8.113e-01,0.000e+00,0.000e+00
8.113e-01,8.113e-01,1.000e+00,4.690e-01,8.113e-01,4.690e-01,1.000e+00,8.113e-01,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
4.690e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
8.113e-01,8.113e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
1.000e+00,2.223e-01,4.690e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
8.113e-01,4.690e-01,8.113e-01,1.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
